,Player,CurrentSalary,UpcomingSalary,Age,Tm,G,MP,3PA,3P%,TRB,BLK,STL,AST,TOV,PTS,PER,TS%,OWS,DWS,WS,OBPM,DBPM,BPM,VORP
0,Stephen Curry,40231758,43006362,31,GSW,5,27.8,9.8,0.245,5.2,0.4,1.0,6.6,3.2,20.8,21.7,0.557,0.2,0.1,0.3,4.5,-0.6,3.9,0.2
1,Chris Paul,38506482,41358814,34,OKC,63,31.8,4.4,0.36200000000000004,4.9,0.1,1.6,6.8,2.2,17.7,21.7,0.609,5.5,2.5,8.1,3.1,1.2,4.3,3.2
2,Russell Westbrook,38178000,41006000,31,HOU,53,35.9,3.8,0.254,8.0,0.3,1.7,7.0,4.5,27.5,21.5,0.539,2.1,2.3,4.3,1.9,-0.1,1.8,1.8
3,James Harden,37800000,40824000,30,HOU,61,36.7,12.6,0.35200000000000004,6.4,0.9,1.7,7.4,4.5,34.4,28.4,0.616,8.7,2.7,11.5,7.9,1.2,9.0,6.3
4,LeBron James,37436858,39219565,35,LAL,60,34.9,6.4,0.349,7.9,0.5,1.2,10.6,4.0,25.7,26.0,0.5820000000000001,6.1,3.4,9.5,6.8,1.9,8.7,5.7
5,Blake Griffin,34234964,36595996,30,DET,18,28.4,6.2,0.243,4.7,0.4,0.4,3.3,2.2,15.5,11.9,0.47600000000000003,-0.4,0.2,-0.1,-1.7,-2.6,-4.2,-0.3
6,Kyle Lowry,33296296,30000000,33,TOR,52,36.6,8.3,0.354,4.8,0.4,1.3,7.7,3.0,19.7,17.9,0.589,4.1,2.8,6.9,2.5,0.7,3.2,2.5
7,Paul George,33005556,35450412,29,LAC,42,29.1,7.9,0.39899999999999997,5.7,0.5,1.3,3.9,2.7,21.0,20.5,0.5820000000000001,1.9,2.0,3.9,3.4,1.1,4.5,2.0
8,Jimmy Butler,32742000,34379100,30,MIA,54,34.3,2.2,0.248,6.6,0.5,1.7,6.1,2.2,20.2,23.4,0.583,6.0,2.5,8.5,4.0,1.3,5.2,3.4
9,Kemba Walker,32742000,34379100,29,BOS,50,31.8,8.8,0.377,4.1,0.5,0.9,4.9,2.1,21.2,20.2,0.569,3.5,1.9,5.4,5.0,-0.2,4.7,2.7
10,Kawhi Leonard,32742000,34379100,28,LAC,51,32.2,5.7,0.366,7.3,0.6,1.8,5.0,2.7,26.9,26.7,0.585,4.6,3.0,7.6,6.5,2.5,9.0,4.6
11,Gordon Hayward,32700690,34187085,29,BOS,45,33.4,4.2,0.392,6.5,0.4,0.8,4.1,1.8,17.3,18.2,0.593,3.1,1.9,5.0,2.6,0.3,2.9,1.8
12,Mike Conley,32511623,34504132,32,UTA,41,28.6,5.2,0.376,3.2,0.1,0.8,4.3,1.9,13.8,13.7,0.527,1.0,1.0,2.1,0.4,-0.4,0.0,0.6
13,Kyrie Irving,31742000,33329100,27,BRK,20,32.9,7.1,0.39399999999999996,5.2,0.5,1.4,6.4,2.6,27.4,26.3,0.595,2.1,0.8,3.0,6.6,1.0,7.6,1.6
14,Tobias Harris,31034483,33517241,27,PHI,65,34.5,5.0,0.36200000000000004,6.8,0.5,0.8,3.2,1.5,19.4,16.8,0.557,3.0,2.6,5.6,1.0,-0.4,0.6,1.5
15,Khris Middleton,30603448,33051724,28,MIL,55,30.1,5.8,0.418,6.2,0.1,0.9,4.1,2.1,21.1,21.4,0.619,4.3,3.1,7.4,3.4,0.9,4.4,2.7
16,Paul Millsap,30500000,0,34,DEN,44,24.4,2.5,0.44,5.9,0.6,0.9,1.6,1.4,12.0,17.7,0.598,2.0,1.4,3.4,0.6,0.0,0.6,0.7
17,Damian Lillard,29802321,31626953,29,POR,58,36.9,9.9,0.39399999999999996,4.3,0.4,1.0,7.8,2.9,28.9,26.2,0.619,8.9,0.7,9.6,7.9,-0.7,7.2,5.0
18,Kevin Love,28900000,31300000,31,CLE,56,31.8,7.0,0.374,9.8,0.3,0.6,3.2,2.5,17.6,17.9,0.599,2.5,1.2,3.8,2.6,-0.6,2.1,1.8
19,Nikola VuÃ„ÂeviÃ„â€¡,28000000,26000000,29,ORL,54,32.6,4.6,0.32899999999999996,11.0,0.9,0.9,3.7,1.4,19.5,21.6,0.54,2.9,2.6,5.5,3.4,0.6,4.0,2.7
20,Al Horford,28000000,27500000,33,PHI,60,30.8,4.4,0.337,6.9,0.9,0.9,4.1,1.1,12.0,15.6,0.526,2.5,2.5,5.0,1.1,1.1,2.2,2.0
21,DeMar DeRozan,27739975,27739975,30,SAS,61,34.3,0.5,0.267,5.6,0.2,1.0,5.6,2.4,22.2,21.3,0.597,5.1,1.1,6.2,2.1,-0.5,1.6,1.9
22,CJ McCollum,27556959,29354152,28,POR,62,36.0,7.4,0.38,4.1,0.6,0.7,4.3,1.9,22.5,17.4,0.5429999999999999,3.1,0.6,3.7,2.5,-1.7,0.9,1.6
23,Joel Embiid,27504630,29542010,25,PHI,44,30.2,3.7,0.348,11.8,1.3,0.9,3.1,3.1,23.4,26.0,0.593,3.2,2.4,5.6,4.1,1.2,5.2,2.4
24,Andrew Wiggins,27504630,29542010,24,TOT,54,34.4,6.2,0.332,5.1,1.0,0.8,3.7,2.4,21.8,16.4,0.536,0.9,1.1,1.9,1.1,-1.5,-0.3,0.8
25,Kristaps PorziÃ…â€ Ã„Â£is,27285000,29467800,24,DAL,51,31.3,7.1,0.349,9.5,2.1,0.7,1.7,1.6,19.2,19.3,0.54,1.7,2.6,4.3,1.2,0.3,1.5,1.4
26,D'Angelo Russell,27285000,28649250,23,TOT,45,32.3,9.6,0.36700000000000005,3.9,0.3,1.1,6.3,3.3,23.1,18.7,0.556,1.1,0.7,1.8,3.8,-1.9,1.9,1.4
27,Otto Porter,27250576,28489239,26,CHI,14,23.6,4.4,0.387,3.4,0.4,1.1,1.8,0.8,11.9,15.8,0.55,0.4,0.4,0.8,0.9,0.2,1.0,0.3
28,Devin Booker,27250000,29430000,23,PHO,62,36.1,5.6,0.36,4.2,0.3,0.7,6.6,3.9,26.1,19.8,0.617,4.8,1.2,6.0,3.1,-1.4,1.7,2.1
29,Karl-Anthony Towns,27250000,29430000,24,MIN,35,33.9,7.9,0.41200000000000003,10.8,1.2,0.9,4.4,3.1,26.5,26.5,0.642,3.8,1.3,5.1,7.0,0.8,7.8,2.9
30,Bradley Beal,27093019,28751775,26,WAS,57,36.0,8.4,0.353,4.2,0.4,1.2,6.1,3.4,30.5,23.1,0.579,4.6,0.5,5.1,5.3,-2.4,2.9,2.5
31,Anthony Davis,27093019,28751775,26,LAL,55,34.3,3.5,0.335,9.4,2.4,1.5,3.1,2.5,26.7,28.2,0.614,6.2,4.1,10.3,5.8,2.8,8.5,5.0
32,Andre Drummond,27093019,28751775,26,TOT,57,33.0,0.6,0.14300000000000002,15.2,1.6,1.9,2.7,3.6,17.7,22.0,0.5529999999999999,0.7,3.6,4.3,-0.1,1.1,1.0,1.4
33,Hassan Whiteside,27093018,0,30,POR,61,31.3,0.1,0.5710000000000001,14.2,3.1,0.4,1.2,1.9,16.3,25.0,0.6409999999999999,5.1,3.0,8.1,2.5,0.7,3.2,2.5
34,Nikola JokiÃ„â€¡,26573595,28542009,24,DEN,65,32.3,3.5,0.314,10.2,0.7,1.2,6.9,3.1,20.2,25.0,0.604,6.0,3.2,9.2,5.4,2.3,7.6,5.1
35,Jrue Holiday,26131111,26131111,29,NOP,55,34.9,5.9,0.35700000000000004,4.9,0.8,1.7,6.9,2.9,19.6,17.5,0.535,2.1,1.8,4.0,1.9,0.3,2.3,2.1
36,LaMarcus Aldridge,26000000,24000000,34,SAS,53,33.1,3.0,0.389,7.4,1.6,0.7,2.4,1.4,18.9,19.8,0.5710000000000001,3.1,1.4,4.4,1.8,-0.5,1.3,1.5
37,Steven Adams,25842697,27528090,26,OKC,58,27.0,0.1,0.33299999999999996,9.4,1.1,0.9,2.4,1.5,10.9,20.8,0.605,3.7,2.5,6.2,2.1,1.1,3.2,2.0
38,Giannis Antetokounmpo,25842697,27528090,25,MIL,57,30.9,4.8,0.306,13.7,1.0,1.0,5.8,3.7,29.6,31.6,0.608,5.6,4.8,10.4,7.4,4.1,11.5,6.0
39,Marc Gasol,25595700,0,35,TOR,36,27.5,3.5,0.402,6.3,0.9,0.8,3.4,1.2,7.6,11.9,0.546,0.9,1.8,2.7,-0.9,2.7,1.8,0.9
40,Nicolas Batum,25565217,27130434,31,CHO,22,23.0,2.2,0.28600000000000003,4.5,0.4,0.8,3.0,1.0,3.6,9.2,0.46299999999999997,0.2,0.4,0.6,-2.7,0.9,-1.9,0.0
41,Chandler Parsons,25102511,0,31,ATL,5,10.8,2.8,0.28600000000000003,1.4,0.2,0.8,0.6,0.6,2.8,5.6,0.389,-0.1,0.0,-0.1,-4.7,-1.3,-6.0,-0.1
42,Rudy Gobert,25008427,26525281,27,UTA,62,34.5,0.0,0.0,13.7,2.0,0.8,1.5,1.9,15.1,21.7,0.7,6.0,4.0,10.0,1.8,1.9,3.7,3.1
43,Harrison Barnes,24147727,22215909,27,SAC,64,34.9,3.8,0.38299999999999995,4.8,0.2,0.6,2.4,1.3,14.7,13.3,0.575,3.1,1.1,4.2,0.0,-1.2,-1.2,0.5
44,Serge Ibaka,23271604,0,30,TOR,50,27.5,3.3,0.39799999999999996,8.3,0.8,0.5,1.5,2.0,16.0,18.0,0.593,1.5,2.4,3.9,0.5,-0.1,0.4,0.9
45,Danilo Gallinari,22615559,0,31,OKC,55,30.7,7.3,0.409,5.5,0.1,0.7,2.1,1.3,19.2,19.4,0.611,4.1,1.6,5.7,4.1,-0.9,3.2,2.2
46,Victor Oladipo,21000000,21000000,27,IND,13,25.9,5.3,0.304,3.2,0.2,0.8,3.0,2.2,13.8,12.0,0.5,-0.3,0.4,0.1,-1.7,-1.3,-3.0,-0.1
47,Malcolm Brogdon,20000000,20700000,27,IND,48,30.7,4.1,0.313,4.7,0.2,0.7,7.1,2.4,16.3,17.8,0.537,2.0,1.4,3.5,2.2,-0.5,1.7,1.4
48,Terry Rozier,19894737,18900000,25,CHO,63,34.3,6.7,0.40700000000000003,4.4,0.2,1.0,4.1,2.2,18.0,14.9,0.5529999999999999,1.9,1.1,3.0,0.8,-1.3,-0.4,0.8
49,Aaron Gordon,19863636,18136364,24,ORL,58,33.0,3.9,0.301,7.6,0.6,0.9,3.7,1.6,14.4,14.8,0.511,1.2,2.2,3.3,-0.3,0.1,-0.3,0.8
50,Zach LaVine,19500000,19500000,24,CHI,60,34.8,8.1,0.38,4.8,0.5,1.5,4.2,3.4,25.5,19.5,0.568,1.8,2.2,4.0,3.3,-0.8,2.5,2.4
51,Kent Bazemore,19269662,0,30,TOT,64,25.1,3.6,0.342,4.3,0.6,1.1,1.3,1.3,8.7,9.2,0.5,-0.8,1.5,0.7,-3.4,0.4,-3.0,-0.4
52,Tyler Johnson,19245370,0,27,PHO,31,16.6,2.7,0.289,1.7,0.3,0.4,1.6,0.8,5.7,8.1,0.48100000000000004,-0.2,0.3,0.1,-3.0,-0.7,-3.7,-0.2
53,Goran DragiÃ„â€¡,19217900,0,33,MIA,54,28.4,5.8,0.377,3.1,0.1,0.6,5.1,2.5,16.1,15.9,0.5710000000000001,2.0,1.1,3.0,1.4,-1.9,-0.5,0.6
54,Jeff Teague,19000000,0,31,TOT,59,24.8,2.0,0.368,2.4,0.3,0.7,5.2,2.0,10.9,14.6,0.557,1.9,0.6,2.5,-0.2,-1.3,-1.5,0.2
55,Evan Turner,18606557,0,31,ATL,19,13.2,0.3,0.0,2.0,0.4,0.5,2.0,1.4,3.3,6.8,0.424,-0.5,0.1,-0.3,-4.9,-0.7,-5.6,-0.2
56,Draymond Green,18539130,22246956,29,GSW,43,28.4,3.0,0.27899999999999997,6.2,0.8,1.4,6.2,2.3,8.0,12.6,0.489,-0.2,1.3,1.1,-2.0,1.9,-0.2,0.6
57,Tristan Thompson,18539130,0,28,CLE,57,30.2,0.4,0.391,10.1,0.9,0.6,2.1,1.8,12.0,16.8,0.54,2.0,1.1,3.1,-0.2,-1.3,-1.5,0.2
58,Myles Turner,18000000,18000000,23,IND,55,29.6,4.2,0.336,6.5,2.2,0.8,1.1,1.2,11.8,14.7,0.561,1.0,2.8,3.7,-0.9,1.1,0.2,0.9
59,Julius Randle,18000000,18900000,25,NYK,64,32.5,3.6,0.27699999999999997,9.7,0.3,0.8,3.1,3.0,19.5,17.5,0.5379999999999999,1.0,1.7,2.7,0.7,-1.0,-0.3,0.9
60,Gary Harris,17839286,19160714,25,DEN,56,31.8,3.8,0.33299999999999996,2.9,0.3,1.4,2.1,1.1,10.4,9.7,0.519,0.5,1.7,2.2,-2.8,0.4,-2.4,-0.2
61,Allen Crabbe,17818456,0,27,TOT,37,17.6,3.2,0.303,2.1,0.1,0.4,0.9,0.5,4.6,6.0,0.47,-0.2,0.1,-0.1,-3.7,-1.5,-5.3,-0.5
62,Derrick Favors,17650000,0,28,NOP,45,24.2,0.2,0.14300000000000002,9.9,1.0,0.6,1.7,1.1,9.2,19.0,0.624,2.4,1.4,3.8,0.8,0.4,1.2,0.9
63,Reggie Jackson,17286956,0,29,TOT,23,24.2,4.9,0.39799999999999996,2.9,0.2,0.4,4.4,1.7,12.8,15.0,0.5329999999999999,0.6,0.3,0.9,1.8,-1.3,0.5,0.4
64,Andre Iguodala,17185185,15000000,36,MIA,14,18.5,1.7,0.375,3.8,1.1,0.6,2.0,1.2,4.4,11.0,0.5589999999999999,0.0,0.4,0.4,-2.5,1.9,-0.7,0.1
65,Bojan BogdanoviÃ„â€¡,17000000,17850000,30,UTA,63,33.1,7.3,0.414,4.1,0.1,0.5,2.1,2.5,20.2,15.7,0.603,2.7,1.6,4.3,1.6,-1.5,0.2,1.1
66,Evan Fournier,17000000,17000000,27,ORL,61,31.7,6.7,0.406,2.6,0.2,1.1,3.2,2.0,18.8,16.7,0.599,2.7,1.7,4.4,1.5,-0.3,1.2,1.6
67,Bismack Biyombo,17000000,0,27,CHO,53,19.4,0.0,0.0,5.8,0.9,0.2,0.9,0.9,7.4,16.1,0.57,1.5,0.9,2.4,-1.8,-0.7,-2.5,-0.1
68,Clint Capela,16456522,17500000,25,HOU,39,32.8,0.0,0.0,13.8,1.8,0.8,1.2,1.6,13.9,20.7,0.626,2.9,2.1,5.0,1.1,0.4,1.5,1.1
69,Gorgui Dieng,16229213,17287640,30,TOT,58,17.4,2.4,0.359,5.8,1.0,0.8,1.2,0.9,7.4,17.4,0.564,1.1,1.6,2.7,0.0,1.8,1.8,0.9
70,Ricky Rubio,16190476,17000000,29,PHO,57,31.6,3.3,0.35100000000000003,4.6,0.2,1.5,8.9,2.7,13.1,16.3,0.531,2.4,1.7,4.1,0.5,0.2,0.7,1.2
71,Jonas ValanÃ„ÂiÃ…Â«nas,16000000,15000000,27,MEM,62,26.3,1.3,0.36700000000000005,11.2,1.1,0.4,1.8,1.7,14.9,22.3,0.631,3.8,2.4,6.2,2.2,0.0,2.3,1.8
72,Brandon Knight,15643750,0,28,TOT,25,18.5,5.2,0.344,1.6,0.1,0.4,2.8,1.5,7.3,8.5,0.503,-0.2,0.1,-0.1,-1.8,-2.7,-4.4,-0.3
73,Eric Bledsoe,15625000,16875000,30,MIL,56,27.2,3.6,0.348,4.6,0.4,0.9,5.4,2.5,15.4,18.1,0.579,2.4,2.9,5.3,1.1,1.1,2.2,1.6
74,Dennis SchrÃƒÂ¶der,15500000,15500000,26,OKC,63,31.0,5.1,0.381,3.7,0.2,0.7,4.1,2.5,19.0,16.8,0.573,1.9,1.6,3.5,1.1,-1.2,-0.1,1.0
75,Ian Mahinmi,15450051,0,33,WAS,38,21.3,0.7,0.192,5.7,1.2,0.8,1.3,1.2,7.4,14.1,0.545,0.7,0.7,1.4,-2.7,0.0,-2.7,-0.2
76,James Johnson,15349400,16047100,32,TOT,32,19.3,2.8,0.363,3.7,1.0,0.8,2.3,1.5,8.4,14.8,0.5720000000000001,0.4,0.8,1.2,-1.1,1.1,0.0,0.3
77,Marvin Williams,15006250,0,33,TOT,52,19.4,2.8,0.361,2.8,0.5,0.7,1.1,0.5,6.1,11.4,0.585,1.0,1.0,2.1,-1.7,1.0,-0.7,0.3
78,Bobby Portis,15000000,15750000,24,NYK,66,21.1,2.8,0.358,5.1,0.3,0.5,1.5,1.1,10.1,14.6,0.53,0.9,1.0,1.9,0.1,-1.1,-1.0,0.3
79,Marcus Morris,15000000,0,30,TOT,55,31.4,5.9,0.41,5.1,0.5,0.8,1.4,1.6,17.4,14.8,0.5670000000000001,2.0,1.2,3.2,0.9,-0.8,0.1,0.9
80,Danny Green,14634146,15365854,32,LAL,61,25.1,4.9,0.37799999999999995,3.4,0.5,1.2,1.4,0.9,8.2,11.1,0.564,1.1,2.4,3.4,-0.8,1.7,0.9,1.1
81,Cody Zeller,14471910,15415730,27,CHO,58,23.1,1.3,0.24,7.1,0.4,0.7,1.5,1.3,11.1,18.8,0.5760000000000001,2.4,1.2,3.6,0.2,-0.8,-0.6,0.5
82,Eric Gordon,14057730,16869276,31,HOU,34,28.6,8.5,0.319,1.9,0.4,0.6,1.5,1.1,14.5,10.5,0.511,0.2,0.5,0.7,-1.6,-2.0,-3.6,-0.4
83,Mason Plumlee,14041096,0,29,DEN,53,17.0,0.1,0.0,5.3,0.6,0.5,2.4,1.4,7.2,19.1,0.615,1.7,1.3,3.0,0.2,2.0,2.2,1.0
84,Rudy Gay,14000000,14000000,33,SAS,60,21.5,3.1,0.314,5.4,0.5,0.4,1.7,1.3,10.0,14.4,0.545,0.6,0.9,1.5,-0.5,-1.0,-1.5,0.2
85,J.J. Redick,13486300,13013700,35,NOP,54,26.4,6.4,0.452,2.6,0.2,0.4,2.0,1.2,14.9,15.1,0.639,3.2,0.6,3.7,2.0,-1.6,0.4,0.9
86,Jordan Clarkson,13437500,0,27,TOT,63,24.2,5.6,0.368,2.7,0.2,0.7,2.0,1.3,15.1,17.9,0.583,2.6,0.9,3.5,2.7,-1.1,1.6,1.4
87,Dewayne Dedmon,13333334,13333333,30,TOT,44,17.6,2.4,0.20600000000000002,5.7,0.9,0.6,0.5,1.3,5.8,9.4,0.473,-1.0,1.1,0.1,-5.8,0.0,-5.8,-0.7
88,Solomon Hill,13258781,0,28,TOT,54,18.4,2.9,0.37799999999999995,2.9,0.2,0.7,1.8,0.9,5.4,9.8,0.542,0.4,0.9,1.3,-1.9,0.2,-1.6,0.1
89,Justise Winslow,13000000,13000000,23,MIA,11,32.0,2.5,0.222,6.6,0.5,0.6,4.0,2.2,11.3,8.6,0.44,-0.4,0.4,0.0,-3.5,-0.1,-3.5,-0.1
90,Michael Kidd-Gilchrist,13000000,0,26,TOT,21,11.0,1.0,0.25,2.6,0.2,0.1,0.6,0.6,2.5,4.2,0.401,-0.3,0.2,-0.2,-6.6,-0.9,-7.5,-0.3
91,Will Barton,12960000,13920000,29,DEN,58,33.0,5.0,0.375,6.3,0.5,1.1,3.7,1.5,15.1,15.7,0.5489999999999999,2.4,2.1,4.5,1.2,-0.1,1.2,1.5
92,Thaddeus Young,12900000,13545000,31,CHI,64,24.9,3.5,0.35600000000000004,4.9,0.4,1.4,1.8,1.6,10.3,13.3,0.521,-0.2,2.1,1.9,-1.4,0.2,-1.1,0.4
93,Courtney Lee,12759670,0,34,DAL,24,14.4,2.0,0.447,1.3,0.3,0.8,0.5,0.5,4.5,10.9,0.629,0.3,0.4,0.7,-2.1,1.6,-0.5,0.1
94,Marcus Smart,12553471,13446428,25,BOS,53,32.5,6.9,0.348,3.8,0.5,1.6,4.8,1.7,13.5,14.0,0.519,1.7,2.4,4.1,0.2,1.3,1.6,1.5
95,Terrence Ross,12500000,13500000,28,ORL,63,27.3,7.2,0.35700000000000004,3.2,0.3,1.1,1.2,1.0,14.8,14.2,0.5479999999999999,1.0,1.8,2.9,0.0,-0.3,-0.4,0.7
96,Patty Mills,12428571,13285714,31,SAS,63,22.7,6.2,0.38,1.6,0.1,0.8,1.8,0.8,11.7,14.7,0.589,2.1,0.5,2.6,1.1,-1.2,-0.1,0.7
97,Patrick Beverley,12345679,13333333,31,LAC,48,27.1,4.1,0.379,5.4,0.5,1.1,3.7,1.3,7.9,12.3,0.5539999999999999,1.4,2.0,3.4,-0.5,2.6,2.1,1.3
98,Trevor Ariza,12200000,12800000,34,TOT,53,28.2,3.9,0.37200000000000005,4.6,0.3,1.3,1.7,1.1,8.0,11.0,0.593,1.3,1.3,2.6,-1.5,0.9,-0.5,0.6
99,Dion Waiters,12100000,12650000,28,MIA,3,14.0,5.7,0.47100000000000003,3.7,0.7,0.0,1.0,1.0,9.3,13.5,0.53,-0.1,0.1,0.0,2.4,-0.6,1.8,0.0
100,Brook Lopez,12093024,12697675,31,MIL,61,26.6,4.7,0.29600000000000004,4.5,2.4,0.7,1.6,1.0,11.0,14.0,0.537,0.8,3.9,4.6,-1.1,2.8,1.8,1.5
101,Cory Joseph,12000000,12600000,28,SAC,64,24.0,2.1,0.35100000000000003,2.5,0.3,0.7,3.4,1.0,6.3,10.3,0.513,1.1,1.0,2.2,-2.1,0.3,-1.8,0.1
102,Joe Ingles,11954546,10863637,32,UTA,64,29.9,4.8,0.397,4.0,0.1,0.9,5.2,1.9,9.8,12.5,0.588,2.4,2.0,4.3,0.0,0.7,0.7,1.3
103,Kelly Olynyk,11667885,12198243,28,MIA,59,18.5,3.1,0.43200000000000005,4.4,0.3,0.6,1.6,1.1,7.7,14.7,0.64,1.7,1.5,3.2,0.1,1.0,1.1,0.8
104,Maurice Harkless,11511234,0,26,TOT,62,23.0,1.6,0.34700000000000003,3.9,0.5,0.9,1.1,0.9,5.8,9.7,0.5720000000000001,0.8,1.9,2.7,-2.6,1.9,-0.8,0.5
105,Tony Snell,11392857,12178571,28,DET,59,27.8,4.3,0.402,1.9,0.3,0.5,2.2,0.5,8.0,9.7,0.598,2.1,0.5,2.6,-1.1,-0.6,-1.8,0.1
106,Robert Covington,11301219,12138345,29,TOT,62,30.1,6.8,0.349,6.4,1.3,1.5,1.2,1.5,12.8,13.6,0.5710000000000001,0.9,2.4,3.3,-1.0,1.1,0.1,1.0
107,Meyers Leonard,11286515,0,27,MIA,49,20.1,2.4,0.429,5.1,0.3,0.3,1.1,0.7,6.1,11.1,0.64,1.0,1.1,2.1,-1.0,0.4,-0.6,0.3
108,T.J. Warren,10810000,11750000,26,IND,61,32.5,3.0,0.375,4.0,0.4,1.1,1.4,1.3,18.7,17.2,0.599,3.1,2.2,5.3,0.4,-0.2,0.2,1.1
