,Player,CurrentSalary,UpcomingSalary,Age,Tm,G,MP,3PA,3P%,TRB,BLK,STL,AST,TOV,PTS,PER,TS%,OWS,DWS,WS,OBPM,DBPM,BPM,VORP
109,Spencer Dinwiddie,10600000,11400000,26,BRK,64,31.2,6.3,0.308,3.5,0.3,0.6,6.8,2.7,20.6,17.9,0.541,3.4,1.7,5.1,2.6,-0.8,1.7,1.9
110,Jeremy Lamb,10500000,10500000,27,IND,46,28.1,3.4,0.335,4.3,0.5,1.2,2.1,1.1,12.5,14.1,0.547,0.9,1.8,2.7,-1.1,0.7,-0.4,0.5
111,Dwight Powell,10259375,10185185,28,DAL,40,26.5,1.0,0.256,5.7,0.6,0.9,1.5,0.9,9.4,16.0,0.677,2.6,1.1,3.7,0.4,1.0,1.4,0.9
112,Norman Powell,10116576,10865952,26,TOR,44,28.8,5.4,0.39799999999999996,3.7,0.4,1.3,1.8,1.5,16.4,17.4,0.629,2.2,1.9,4.2,1.4,0.9,2.3,1.4
113,Josh Richardson,10100000,10800000,26,PHI,48,30.7,4.5,0.327,3.4,0.7,0.9,3.1,1.9,13.8,12.1,0.526,0.3,1.6,1.9,-1.5,-0.2,-1.7,0.1
114,TomÃƒÂ¡Ã…Â¡ SatoranskÃƒÂ½,10000000,10000000,28,CHI,65,28.9,3.1,0.322,3.9,0.1,1.2,5.4,2.0,9.9,13.5,0.5329999999999999,1.8,1.7,3.5,-1.0,-0.2,-1.2,0.4
115,DeAndre Jordan,9881598,10375678,31,BRK,56,22.0,0.0,0.0,10.0,0.9,0.3,1.9,1.3,8.3,20.0,0.682,3.0,2.3,5.3,1.1,1.8,2.8,1.5
116,Taj Gibson,9800000,10290000,34,NYK,62,16.5,0.2,0.28600000000000003,4.3,0.5,0.4,0.8,0.8,6.1,16.1,0.61,1.8,0.8,2.6,-0.7,-0.4,-1.1,0.2
117,Zion Williamson,9757440,10245480,19,NOP,19,29.7,0.7,0.462,6.8,0.5,0.8,2.2,2.7,23.6,24.2,0.624,1.3,0.4,1.8,3.5,-1.1,2.4,0.6
118,Markelle Fultz,9745200,12288697,21,ORL,64,28.3,1.8,0.254,3.3,0.2,1.3,5.2,2.0,12.1,14.4,0.523,0.8,1.9,2.7,-1.9,0.2,-1.7,0.1
119,John Henson,9732396,0,29,TOT,40,15.0,0.9,0.222,4.1,1.1,0.6,1.4,0.9,5.5,17.0,0.578,0.6,0.8,1.4,-1.1,2.1,1.0,0.5
120,Matthew Dellavedova,9607500,0,29,CLE,57,14.4,1.6,0.231,1.3,0.0,0.4,3.2,1.0,3.1,8.1,0.46299999999999997,0.1,0.1,0.2,-3.6,-1.6,-5.2,-0.7
121,Dante Exum,9600000,9600000,24,TOT,35,13.9,1.2,0.349,1.9,0.2,0.4,1.1,0.9,4.5,10.4,0.5760000000000001,0.2,0.2,0.4,-2.5,-0.4,-2.9,-0.1
122,Deandre Ayton,9562920,10018200,21,PHO,30,33.2,0.1,0.0,12.0,1.7,0.7,1.9,2.4,19.0,20.4,0.5710000000000001,1.1,1.3,2.4,0.8,-0.4,0.5,0.6
123,Delon Wright,9473684,9000000,27,DAL,65,21.7,1.8,0.385,4.0,0.3,1.2,3.4,1.0,7.3,16.1,0.563,2.6,1.8,4.3,0.4,2.0,2.4,1.6
124,Jerami Grant,9346153,9346153,25,DEN,64,26.2,3.4,0.4,3.5,0.8,0.7,1.2,0.9,11.6,14.2,0.585,2.4,1.7,4.0,-0.1,-0.4,-0.4,0.7
125,Al-Farouq Aminu,9258000,9720900,29,ORL,18,21.1,2.0,0.25,4.8,0.4,1.0,1.2,0.9,4.3,7.6,0.395,-0.4,0.5,0.1,-4.5,1.4,-3.1,-0.1
126,George Hill,9133907,9590602,33,MIL,52,21.2,2.9,0.48,3.0,0.1,0.8,2.9,0.9,9.6,17.5,0.6679999999999999,3.2,1.9,5.1,1.8,1.4,3.2,1.5
127,Kyle Anderson,9073050,9505100,26,MEM,59,19.3,1.1,0.258,4.4,0.5,0.8,2.2,0.9,5.7,13.0,0.542,0.9,1.4,2.2,-1.3,1.9,0.6,0.7
128,Fred VanVleet,9000000,0,25,TOR,48,35.8,7.0,0.38799999999999996,3.8,0.3,1.9,6.6,2.3,17.6,16.0,0.546,2.2,2.7,4.9,1.0,1.3,2.3,1.8
129,Ja Morant,8730240,9166800,20,MEM,59,30.0,2.4,0.36700000000000005,3.5,0.3,0.9,6.9,3.2,17.6,18.0,0.568,2.2,1.2,3.4,1.6,-1.3,0.4,1.1
130,C.J. Miles,8730158,0,32,WAS,10,16.1,3.5,0.314,1.2,0.4,1.0,1.2,0.4,6.4,11.0,0.47200000000000003,0.0,0.1,0.1,-1.8,0.0,-1.9,0.0
131,Lonzo Ball,8719320,11003782,22,NOP,56,32.4,6.5,0.38299999999999995,6.2,0.5,1.4,7.0,3.1,12.4,13.7,0.529,0.7,1.9,2.6,0.4,0.6,1.0,1.3
132,E'Twaun Moore,8664928,0,30,NOP,51,18.8,3.1,0.375,2.4,0.2,0.5,1.4,0.7,8.6,11.1,0.509,0.2,0.6,0.8,-2.0,-1.0,-2.9,-0.2
133,Bogdan BogdanoviÃ„â€¡,8529386,0,27,SAC,53,28.5,7.2,0.361,3.2,0.3,1.0,3.2,1.7,14.5,14.3,0.56,1.2,1.1,2.4,0.7,-0.3,0.4,0.9
134,Tyus Jones,8408000,7965100,23,MEM,65,19.0,1.9,0.379,1.6,0.1,0.9,4.4,0.8,7.4,15.7,0.532,2.0,1.0,3.0,0.4,0.1,0.6,0.8
135,P.J. Tucker,8349039,7969537,34,HOU,64,34.4,4.0,0.37,6.9,0.5,1.1,1.6,1.0,7.1,8.7,0.58,1.8,2.2,3.9,-2.2,0.6,-1.6,0.2
136,Cristiano FelÃƒÂ­cio,8156500,7529020,27,CHI,22,17.5,0.1,0.0,4.6,0.1,0.5,0.7,0.8,3.9,12.8,0.6709999999999999,0.7,0.3,1.0,-1.4,-1.6,-3.0,-0.1
137,Ben Simmons,8113930,29250000,23,PHI,54,35.7,0.1,0.33299999999999996,7.8,0.6,2.1,8.2,3.6,16.7,20.8,0.608,3.8,3.2,7.0,1.4,2.4,3.9,2.9
138,Kentavious Caldwell-Pope,8089282,8493746,26,LAL,63,25.4,3.5,0.39399999999999996,2.1,0.2,0.8,1.7,0.9,9.5,11.6,0.5920000000000001,2.0,1.8,3.8,-0.8,0.5,-0.3,0.7
139,Maxi Kleber,8000000,8250000,28,DAL,66,25.7,4.3,0.374,5.4,1.2,0.3,1.2,0.7,9.2,13.8,0.603,2.9,1.7,4.6,0.5,0.2,0.6,1.1
140,Lou Williams,8000000,8000000,33,LAC,60,29.3,4.9,0.363,3.1,0.2,0.7,5.7,2.9,18.7,17.2,0.546,2.2,1.7,3.9,2.1,-1.4,0.8,1.2
141,Elfrid Payton,8000000,8000000,25,NYK,45,27.7,1.5,0.203,4.7,0.4,1.6,7.2,2.1,10.0,16.0,0.47,0.5,1.2,1.7,-0.3,0.3,0.0,0.6
142,Thomas Bryant,7936508,8333333,22,WAS,38,23.7,1.4,0.40700000000000003,6.8,0.9,0.4,1.9,1.3,12.1,20.0,0.659,2.4,0.5,2.9,2.1,-1.2,0.9,0.7
143,RJ Barrett,7839960,8231760,19,NYK,56,30.4,3.5,0.32,5.0,0.3,1.0,2.6,2.2,14.3,10.7,0.479,-1.6,1.1,-0.5,-2.8,-1.5,-4.3,-1.0
144,Jayson Tatum,7830000,9897120,21,BOS,59,34.6,7.1,0.39799999999999996,7.1,0.9,1.4,2.9,2.2,23.6,20.3,0.562,2.9,3.4,6.2,3.3,0.6,3.9,3.0
145,Jae Crowder,7815533,0,29,TOT,58,29.2,6.1,0.318,6.1,0.4,1.2,2.6,1.1,10.4,12.1,0.532,1.2,2.0,3.2,-0.9,0.3,-0.6,0.6
146,Wayne Ellington,7804878,8195122,32,NYK,36,15.5,4.0,0.35,1.8,0.1,0.4,1.2,0.5,5.1,8.5,0.509,0.2,0.2,0.4,-1.9,-1.0,-2.8,-0.1
147,Luka DonÃ„ÂiÃ„â€¡,7683360,8049360,20,DAL,54,33.3,9.1,0.318,9.3,0.2,1.1,8.7,4.2,28.7,27.7,0.584,5.8,2.3,8.1,7.3,1.1,8.4,4.7
148,Joe Harris,7670000,0,28,BRK,63,30.9,5.9,0.41200000000000003,4.3,0.3,0.6,2.1,1.5,13.9,12.7,0.5920000000000001,2.1,1.7,3.8,0.0,-0.5,-0.5,0.8
149,Seth Curry,7441860,7813953,29,DAL,59,24.5,5.1,0.45299999999999996,2.4,0.1,0.6,2.0,1.0,12.6,16.2,0.65,3.4,0.9,4.3,2.0,-0.7,1.4,1.2
150,Doug McDermott,7333334,7333333,28,IND,62,20.0,4.3,0.445,2.5,0.1,0.1,1.1,0.6,10.4,14.3,0.626,2.1,0.9,3.0,1.5,-1.5,0.0,0.6
151,Langston Galloway,7333333,0,28,DET,66,25.8,5.0,0.39899999999999997,2.3,0.2,0.7,1.5,0.6,10.3,12.3,0.584,2.4,0.7,3.1,0.1,-0.9,-0.8,0.5
152,Derrick Rose,7317073,7682927,31,DET,50,26.0,2.9,0.306,2.4,0.3,0.8,5.6,2.5,18.1,21.1,0.555,1.9,0.6,2.5,4.0,-1.7,2.2,1.4
153,Brandon Ingram,7265485,0,22,NOP,56,34.3,6.3,0.387,6.3,0.7,1.0,4.3,3.1,24.3,19.2,0.59,3.2,1.7,4.9,2.7,-0.3,2.4,2.1
154,D.J. Augustin,7250000,0,32,ORL,49,24.8,3.6,0.345,2.2,0.0,0.6,4.6,1.4,10.4,14.2,0.5479999999999999,1.8,0.8,2.6,-0.3,-1.0,-1.4,0.2
155,De'Andre Hunter,7068360,7422000,22,ATL,63,32.0,4.8,0.355,4.5,0.3,0.7,1.8,1.6,12.3,8.6,0.521,-0.4,0.5,0.1,-2.8,-1.8,-4.7,-1.4
156,Josh Jackson,7059480,0,22,MEM,18,19.8,4.0,0.319,3.2,0.5,1.0,1.7,1.4,10.4,14.0,0.539,0.0,0.4,0.5,-1.1,1.2,0.0,0.2
157,DÃ„Âvis BertÃ„Âns,7000000,0,27,WAS,54,29.3,8.7,0.424,4.5,0.6,0.7,1.7,1.1,15.4,15.5,0.628,3.0,0.5,3.5,2.7,-1.8,0.9,1.1
158,Ersan Ã„Â°lyasova,7000000,7000000,32,MIL,56,16.0,2.2,0.371,4.9,0.3,0.4,0.8,0.6,6.8,15.2,0.591,1.5,1.9,3.4,-0.2,0.8,0.6,0.6
159,DeMarre Carroll,6842307,6167887,33,TOT,21,11.0,1.3,0.259,2.2,0.2,0.2,0.9,0.8,3.5,8.5,0.523,0.0,0.1,0.1,-3.4,-1.1,-4.5,-0.1
160,Nemanja Bjelica,6825000,7150000,31,SAC,64,28.5,4.6,0.424,6.4,0.5,0.8,2.8,1.4,11.9,15.6,0.597,3.0,1.7,4.7,1.2,0.4,1.6,1.7
161,Jaylen Brown,6534829,22991071,23,BOS,50,34.0,5.6,0.381,6.4,0.3,1.1,2.2,2.3,20.4,17.1,0.589,2.1,2.3,4.5,1.0,-0.1,0.9,1.2
162,Jabari Parker,6500000,6500000,24,TOT,33,25.8,3.5,0.267,5.9,0.5,1.3,1.8,1.8,14.7,17.0,0.561,0.5,0.7,1.2,0.2,-0.4,-0.1,0.4
163,Ivica Zubac,6481482,7000000,22,LAC,64,18.1,0.0,0.0,7.2,0.9,0.2,1.1,0.8,8.0,21.0,0.642,3.6,2.0,5.6,1.5,1.0,2.5,1.3
164,Darius Garland,6400920,6720720,20,CLE,59,30.9,5.0,0.355,1.9,0.1,0.7,3.9,2.6,12.3,8.5,0.498,-1.3,0.0,-1.3,-2.7,-2.9,-5.6,-1.7
165,De'Aaron Fox,6392760,8099627,22,SAC,45,31.7,3.4,0.307,4.0,0.5,1.4,6.8,3.1,20.4,20.3,0.556,2.1,1.3,3.5,2.1,-0.3,1.8,1.4
166,Trae Young,6273000,6571800,21,ATL,60,35.3,9.5,0.361,4.3,0.1,1.1,9.3,4.8,29.6,23.9,0.595,5.4,0.5,5.9,6.3,-2.3,4.0,3.2
167,Montrezl Harrell,6000000,0,26,LAC,63,27.8,0.3,0.0,7.1,1.1,0.6,1.7,1.7,18.6,23.1,0.607,4.5,2.5,7.0,2.4,0.5,2.9,2.2
168,Ish Smith,5853659,6146341,31,WAS,60,26.2,2.5,0.36700000000000005,3.2,0.4,0.9,4.8,1.3,10.5,13.8,0.512,1.3,0.4,1.7,-0.3,-1.1,-1.4,0.2
169,Marco Belinelli,5846154,0,33,SAS,52,15.0,3.0,0.368,1.7,0.0,0.2,1.2,0.3,5.8,10.2,0.521,0.4,0.1,0.6,-1.0,-1.9,-2.9,-0.2
170,Jarrett Culver,5813640,6104280,20,MIN,63,23.9,3.5,0.299,3.4,0.6,0.9,1.7,1.3,9.2,9.6,0.467,-1.2,1.1,-0.1,-3.2,-0.8,-4.0,-0.8
171,Jonathan Isaac,5806440,7362566,22,ORL,32,29.7,2.8,0.33,6.9,2.4,1.6,1.4,1.5,12.0,16.9,0.542,0.4,1.9,2.3,-0.8,2.9,2.0,1.0
172,Rodney Hood,5718000,6003900,27,POR,21,29.5,3.4,0.493,3.4,0.2,0.8,1.5,0.9,11.0,12.2,0.625,0.9,0.2,1.1,-0.4,-0.5,-0.9,0.2
173,Trey Lyles,5500000,5500000,24,SAS,63,20.2,2.7,0.387,5.7,0.4,0.4,1.1,0.6,6.4,12.7,0.557,1.2,1.0,2.2,-0.5,-0.7,-1.2,0.2
174,Aron Baynes,5453280,0,33,PHO,42,22.2,4.0,0.35100000000000003,5.6,0.5,0.2,1.6,1.2,11.5,15.1,0.581,1.3,0.7,2.0,-0.2,-0.9,-1.1,0.2
175,Kris Dunn,5348007,0,25,CHI,51,24.9,2.2,0.259,3.6,0.3,2.0,3.4,1.3,7.3,12.1,0.51,0.3,2.0,2.3,-3.7,3.1,-0.6,0.4
176,Coby White,5307120,5572680,19,CHI,65,25.8,5.8,0.354,3.5,0.1,0.8,2.7,1.7,13.2,11.9,0.506,-0.4,1.4,0.9,-1.2,-1.6,-2.8,-0.3
177,Lauri Markkanen,5300400,6731508,22,CHI,50,29.8,6.3,0.344,6.3,0.5,0.8,1.5,1.6,14.7,14.3,0.56,1.1,1.6,2.6,0.2,-0.8,-0.5,0.5
178,Ryan Anderson,5214583,5214583,31,HOU,2,7.0,2.5,0.2,3.5,0.0,0.5,1.0,0.5,2.5,9.5,0.35700000000000004,0.0,0.0,0.0,-4.1,0.7,-3.4,0.0
179,Daniel Theis,5000000,5000000,27,BOS,58,23.8,1.4,0.321,6.6,1.3,0.6,1.6,0.8,9.3,18.2,0.629,3.6,2.3,5.9,0.4,1.8,2.3,1.5
180,Jaxson Hayes,4862040,5105160,19,NOP,56,17.0,0.1,0.25,4.0,0.9,0.4,0.9,0.7,7.5,17.8,0.675,2.5,1.0,3.5,-0.8,0.8,0.1,0.5
181,Buddy Hield,4861208,24431818,27,SAC,64,32.0,9.7,0.395,4.8,0.3,0.9,3.1,2.3,19.8,16.3,0.5660000000000001,1.6,1.5,3.1,2.6,-1.3,1.4,1.7
182,Frank Ntilikina,4855800,6176578,21,NYK,57,20.8,2.4,0.321,2.1,0.3,0.9,3.0,1.2,6.3,9.8,0.49700000000000005,0.1,0.8,0.9,-3.6,0.4,-3.2,-0.4
183,Ed Davis,4767000,5005350,30,UTA,25,10.7,0.0,0.0,3.8,0.4,0.4,0.3,0.5,1.3,7.3,0.425,-0.1,0.5,0.4,-5.5,1.7,-3.9,-0.1
184,Richaun Holmes,4767000,5005350,26,SAC,39,28.8,0.0,0.0,8.3,1.4,1.0,1.0,1.3,12.8,20.5,0.685,3.2,1.5,4.6,0.6,0.9,1.5,1.0
185,Frank Kaminsky,4767000,5005350,26,PHO,32,22.4,3.5,0.348,4.9,0.3,0.4,2.2,1.0,11.0,14.5,0.5539999999999999,0.8,0.6,1.4,0.2,-0.3,-0.1,0.3
186,Mike Scott,4767000,5005350,31,PHI,63,17.8,3.2,0.358,3.6,0.1,0.3,0.8,0.4,5.7,10.2,0.539,1.0,1.1,2.1,-1.2,-1.1,-2.3,-0.1
187,Avery Bradley,4767000,5005350,29,LAL,49,24.2,3.5,0.364,2.3,0.1,0.9,1.3,1.0,8.6,8.9,0.537,0.2,1.4,1.6,-2.9,0.5,-2.4,-0.1
188,Robin Lopez,4767000,5005350,31,MIL,60,14.4,1.6,0.344,2.4,0.7,0.2,0.7,0.9,5.5,11.1,0.565,0.2,1.5,1.7,-2.4,0.5,-1.9,0.0
189,JaMychal Green,4767000,5005350,29,LAC,55,20.5,3.7,0.363,6.3,0.4,0.5,0.8,0.8,6.5,10.8,0.5539999999999999,0.8,1.8,2.6,-1.4,0.6,-0.8,0.3
190,Justin Holiday,4767000,0,30,IND,65,24.9,4.4,0.424,3.2,0.6,1.2,1.3,0.6,8.4,12.7,0.598,1.7,2.2,4.0,0.0,1.7,1.6,1.5
191,Garrett Temple,4767000,5005350,33,BRK,55,28.1,6.3,0.324,3.5,0.5,0.8,2.6,1.0,10.3,10.3,0.507,0.5,1.6,2.1,-1.5,0.4,-1.1,0.4
192,Enes Kanter,4767000,5005350,27,BOS,51,17.5,0.1,0.14300000000000002,7.7,0.7,0.4,1.0,1.0,8.2,22.0,0.594,2.1,1.7,3.8,1.6,-0.1,1.5,0.8
193,Collin Sexton,4764960,4991880,21,CLE,65,33.0,3.9,0.38,3.1,0.1,1.0,3.0,2.4,20.8,16.3,0.56,2.2,0.3,2.5,0.3,-2.1,-1.8,0.1
194,Rodney McGruder,4629630,5000000,28,LAC,50,15.0,1.6,0.278,2.6,0.2,0.5,0.6,0.4,3.2,6.5,0.47200000000000003,-0.1,1.0,0.8,-3.8,0.8,-3.0,-0.2
195,Rui Hachimura,4469160,4692840,21,WAS,41,29.7,1.8,0.27399999999999997,6.0,0.2,0.8,1.7,1.0,13.4,13.9,0.5429999999999999,1.3,0.4,1.7,-1.1,-1.9,-3.0,-0.3
196,Kevon Looney,4464286,4821429,23,GSW,20,13.1,0.7,0.071,3.3,0.3,0.6,1.0,0.6,3.4,9.4,0.40299999999999997,-0.2,0.2,0.0,-4.8,-0.8,-5.5,-0.2
197,Jamal Murray,4444746,29250000,22,DEN,55,32.8,5.5,0.345,3.9,0.3,1.2,4.8,2.3,18.8,17.5,0.5589999999999999,2.5,1.6,4.2,1.8,-0.7,1.1,1.4
198,Kevin Knox,4380120,4588680,20,NYK,65,17.9,3.1,0.327,2.8,0.4,0.4,0.9,0.7,6.4,8.4,0.47,-0.5,0.7,0.2,-3.1,-1.1,-4.2,-0.6
199,Cam Reddish,4245720,4458000,20,ATL,58,26.7,4.3,0.332,3.7,0.5,1.1,1.5,1.7,10.5,9.0,0.5,-1.2,0.8,-0.4,-3.2,-1.0,-4.2,-0.9
200,Zach Collins,4240200,5406255,22,POR,3,28.7,2.3,0.429,4.0,0.7,0.0,2.0,2.0,9.0,9.0,0.624,0.1,0.0,0.1,-1.1,-0.7,-1.7,0.0
201,Mikal Bridges,4161000,4359000,23,PHO,65,27.3,2.4,0.35200000000000004,4.0,0.6,1.4,1.8,1.0,8.7,13.0,0.623,2.2,1.9,4.1,-0.7,1.5,0.8,1.3
202,Alex Len,4160000,0,26,TOT,49,18.3,1.1,0.25,6.0,0.9,0.4,1.0,1.0,8.3,18.0,0.596,1.4,0.9,2.3,-0.2,-0.2,-0.5,0.3
203,Cameron Johnson,4033440,4235160,23,PHO,49,20.3,4.7,0.397,2.9,0.3,0.6,1.1,0.6,8.1,12.2,0.5760000000000001,1.1,0.7,1.8,0.5,-0.7,-0.2,0.5
204,Malik Monk,4028400,5345687,21,CHO,55,21.3,3.7,0.284,2.9,0.3,0.5,2.1,1.4,10.3,12.7,0.53,0.1,0.6,0.7,-1.0,-1.3,-2.3,-0.1
205,Dorian Finney-Smith,4000000,4000000,26,DAL,64,29.7,4.1,0.374,5.5,0.6,0.7,1.5,1.0,9.3,12.2,0.597,2.9,1.6,4.5,0.0,-0.1,-0.2,0.9
206,JaVale McGee,4000000,4200000,32,LAL,61,16.8,0.1,0.5,5.8,1.5,0.5,0.6,0.8,6.8,20.0,0.655,2.2,2.3,4.5,-0.3,2.3,2.1,1.1
207,Patrick McCaw,4000000,4000000,24,TOR,37,24.5,1.9,0.324,2.3,0.1,1.1,2.1,0.8,4.6,7.3,0.5,0.2,1.2,1.4,-3.6,1.8,-1.8,0.0
208,Reggie Bullock,4000000,4200000,28,NYK,29,23.6,3.8,0.33299999999999996,2.3,0.1,0.9,1.4,0.7,8.1,9.3,0.502,0.2,0.3,0.5,-2.7,-0.3,-3.0,-0.2
209,Shai Gilgeous-Alexander,3952920,4141320,21,OKC,63,35.1,3.5,0.35100000000000003,6.1,0.7,1.1,3.3,1.9,19.3,17.8,0.5660000000000001,2.9,2.6,5.5,1.4,0.2,1.6,2.0
210,NicolÃƒÂ² Melli,3902439,4097561,29,NOP,52,17.1,3.5,0.361,3.0,0.4,0.6,1.3,0.8,6.8,12.3,0.583,1.0,0.8,1.8,-0.9,0.3,-0.6,0.3
211,P.J. Washington,3831840,4023600,21,CHO,58,30.3,4.0,0.374,5.4,0.8,0.9,2.1,1.6,12.2,12.4,0.547,0.5,1.4,2.0,-1.7,0.1,-1.6,0.2
212,Luke Kennard,3827160,5273826,23,DET,28,32.9,6.5,0.39899999999999997,3.5,0.2,0.4,4.1,1.5,15.8,14.4,0.589,1.6,0.3,1.9,1.1,-1.4,-0.3,0.4
213,Miles Bridges,3755400,3934320,21,CHO,65,30.7,4.6,0.33,5.6,0.7,0.6,1.8,1.5,13.0,12.1,0.52,0.3,1.3,1.6,-1.5,-1.0,-2.5,-0.3
214,Tyler Herro,3640200,3822240,20,MIA,47,27.2,5.4,0.391,4.0,0.1,0.6,1.9,1.5,12.9,11.4,0.534,-0.3,1.1,0.9,-1.0,-1.3,-2.3,-0.1
215,Donovan Mitchell,3635760,5195501,23,UTA,63,34.4,6.8,0.364,4.4,0.2,1.0,4.2,2.7,24.2,19.1,0.56,3.0,2.2,5.2,2.4,-0.5,1.9,2.1
216,Stanley Johnson,3623000,3801000,23,TOR,20,4.8,0.7,0.154,1.1,0.1,0.2,0.4,0.4,1.2,3.1,0.342,-0.3,0.2,-0.1,-7.9,1.4,-6.5,-0.1
217,Jake Layman,3581986,3761085,25,MIN,23,22.0,3.1,0.33299999999999996,2.5,0.4,0.7,0.7,1.0,9.1,10.3,0.544,0.0,0.3,0.3,-2.7,-1.0,-3.7,-0.2
218,Thon Maker,3569643,0,22,DET,60,12.9,1.1,0.344,2.8,0.7,0.4,0.7,0.8,4.7,13.7,0.5820000000000001,0.7,0.8,1.5,-2.0,0.7,-1.4,0.1
219,Jerome Robinson,3567720,3737520,22,TOT,55,13.6,1.9,0.298,1.9,0.3,0.4,1.2,0.6,3.7,6.0,0.439,-0.7,0.7,0.0,-4.6,0.1,-4.5,-0.5
220,Allonzo Trier,3551100,0,24,NYK,24,12.1,2.2,0.358,1.2,0.2,0.1,1.2,0.9,6.5,14.5,0.62,0.5,0.1,0.5,1.0,-1.5,-0.5,0.1
